Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.4        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 666          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 49           |
|    time_elapsed         | 354          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0052761324 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | -0.268       |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 50           |
|    time_elapsed         | 362          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0058143903 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.832       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 97.9         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 97.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 689          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 51           |
|    time_elapsed         | 369          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0039140508 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 60.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 52          |
|    time_elapsed         | 377         |
|    total_timesteps      | 106496      |
| train/                  |             |
